pageid	title	is_kanji	joyo	edu_year	sokaku	busyu	busyu_kaku	joyo_yomi	onyomi_go	onyomi_kan	onyomi_other	kunyomi_nai	kunyomi_gai	kunyomi_other	jis	kuten
704	青	1	1	1	8	青	0	せい,せい	ショウ	セイ	チン	あお,あお-い			4044	1,32,36
711	靑	1	0	0	8	靑	0				せい,しやう,しょう			あお,あを		,,
800	藍	1	1	7	18	艸	15		ラン,ラム					あい,あお,あお-い	4D75	1,45,85
915	項	1	1	7	12	頁	3	こう	ゴウ,ガウ	コウ,カウ				うなじ,うな,くび	3960	,25,64
923	間	1	1	2	12	門	4	かん,かん	ケン	カン				あいだ,ま	3456	1,20,54
924	概	1	1	7	14	木	10		カイ		ガイ		おおむ-ね,とかき		3335	1,19,21
925	日	1	1	1	4	日	0	にち,にち			ニチ,ニッ,ジツ	ひ,か	たち,す,こう,くさ,いる,あき,び,へ		467C	1,38,92
926	達	1	1	4	12	辵	9	たつ,たつ	ダチ	タツ				いた-る	4323	1,35,03
930	亜	1	1	7	7	二	5		エ	ア				つ-ぐ,みにく-い,アール	3021	,16,01
931	亞	1	0	0	8	二	6		エ	ア				つ-ぐ	5033	,48,19
933	私	1	1	6	7	禾	2	,	シ		ス	わたくし,わたし	わたくし-する,わし,ひそ-か		3B64	1,27,68
939	鬚	1	0	0	22	髟	12		ス	シュ				ひげ,あごひげ	7224	1,82,4
966	血	1	1	3	6	血	0	けつ,けつ			ケチ,ケツ			ち		
967	火	1	1	1	4	火	0	か,か		カ,くわ	コ			ひ,ほ	3250	1,18,48
968	根	1	1	3	10	木	6	こん,こん		コン				ね		
969	蚊	1	1	7	10	虫	4	か	モン	ブン		か			3263	1,18,67
970	目	1	1	1	5	目	0	もく,もく			モク,ボク	め,ま	さがん,さっか,さつか,さかん		4C5C	1,44,60
971	手	1	1	1	4	手	0	しゆ,しゆ	しゅ	しゅう	ず			て,た,てずから	3C6A	1,28,74
972	胃	1	1	4	9	肉	5	,		イ,ヰ						
974	死	1	1	3	6	歹	2	,	シ			し-ぬ	ころ-す		3B60	1,27,64
975	し	0	0	0	6	歹	2		シ			し-ぬ	ころ-す		3B60	1,27,64
976	鵜	1	0	0	18	鳥	7		ダイ	テイ				う	312D	1,17,13
977	屁	1	0	0	7	尸	4			ヒ				へ		
978	ち	0	0	0	7	尸	4			ヒ				へ		
979	ね	0	0	0	7	尸	4			ヒ				へ		
980	か	0	0	0	7	尸	4			ヒ				へ		
983	い	0	0	0	7	尸	4			ヒ				へ		
986	ひ	0	0	0	7	尸	4			ヒ				へ		
992	混	1	1	5	11	水	8	,	コン,ゴン			ま-じる,ま-ざる,ま-ぜる,こ-む	ま-じり		3A2E	1,26,14
994	あ	0	0	0	11	水	8		コン,ゴン			ま-じる,ま-ざる,ま-ぜる,こ-む	ま-じり		3A2E	1,26,14
995	弁	1	1	5	5	廾	2	へん,べん,へん,べん	ベン	ヘン,ハン				かんむり,わける,わきまえる	4A5B	1,42,59
996	芸	1	1	4	7	艸	4	けい,げい,けい,げい	ゲ	ゲイ,ウン					375D	1,23,61
997	藝	1	0	0	18	艸	15		ゲ	ゲイ				う-える,のり,わざ	693A	1,73,26
1004	象	1	1	4	12	豕	5	そう,ぞう,そう,ぞう			ぞう,ざう,しょう,しやう			かたち,かたど-る,のり	3E5D	1,30,61
1011	う	0	0	0	12	豕	5				ぞう,ざう,しょう,しやう			かたち,かたど-る,のり	3E5D	1,30,61
1013	え	0	0	0	12	豕	5				ぞう,ざう,しょう,しやう			かたち,かたど-る,のり	3E5D	1,30,61
1014	お	0	0	0	12	豕	5				ぞう,ざう,しょう,しやう			かたち,かたど-る,のり	3E5D	1,30,61
1015	き	0	0	0	12	豕	5				ぞう,ざう,しょう,しやう			かたち,かたど-る,のり	3E5D	1,30,61
1016	く	0	0	0	12	豕	5				ぞう,ざう,しょう,しやう			かたち,かたど-る,のり	3E5D	1,30,61
1021	機	1	1	4	16	木	12	き,き			ケ,キ			はた,おり	3521	1,21,1
1022	ゐ	0	0	0	16	木	12				ケ,キ			はた,おり	3521	1,21,1
1023	ゑ	0	0	0	16	木	12				ケ,キ			はた,おり	3521	1,21,1
1029	け	0	0	0	16	木	12				ケ,キ			はた,おり	3521	1,21,1
1030	こ	0	0	0	16	木	12				ケ,キ			はた,おり	3521	1,21,1
1032	さ	0	0	0	16	木	12				ケ,キ			はた,おり	3521	1,21,1
1033	す	0	0	0	16	木	12				ケ,キ			はた,おり	3521	1,21,1
1035	そ	0	0	0	16	木	12				ケ,キ			はた,おり	3521	1,21,1
1038	秋	1	1	2	9	禾	4	しゆう,しゆう			シュ,シュウ,シウ			あき,とき	3D29	1,29,9
1039	春	1	1	2	9	日	5	しゆん,しゅん,しゆん,しゅん		シュン				はる	3D55	1,29,53
1040	つ	0	0	0	9	日	5			シュン				はる	3D55	1,29,53
1041	夏	1	1	2	10	夊	7	か,か	ゲ	カ				なつ		
1042	冬	1	1	2	5	冫	3	とう,とう	トウ					ふゆ	455F	1,37,63
1043	と	0	0	0	5	冫	3		トウ					ふゆ	455F	1,37,63
1744	月	1	1	1	4	月	0	,	ガチ,ガツ	ゲツ				つき	376E	1,23,78
1762	机	1	1	6	6	木	2	き,き	キ			つくえ			3479	1,20,89
1863	卵	1	1	6	7	卩	5	らん,らん		ラン				たまご	4D71	1,45,81
1909	仙	1	1	7	5	人	3	せん		セン					4067	1,32,71
1921	年	1	1	1	6	干	3	ねん,ねん	ネン	デン		とし	ね		472F	1,39,15
2110	耳	1	1	1	6	耳	0	,	ニ	ジ	ル			みみ	3C2A	1,28,10
2259	氧	1	0	0	10	气	6									
2364	钬	1	0	0	9	金	4									
2369	水	1	1	1	4	水	0	すい,すい		スイ				みず,みづ,み	3F65	1,31,69
2408	西	1	1	2	6	西	0	せい,せい	サイ	セイ	スイ			にし	403E	1,32,30
2478	眠	1	1	7	10	目	5	みん	メン	ベン	ミン				4C32	1,44,18
2482	听	1	0	0	7	口	4		ゴン,チョウ,チャゥ	ギン,テイ,ティ				ぽんど,わら-う	5261	1,50,65
2513	硬	1	1	7	12	石	7	こう,こう,硬	ギョウ,ギャゥ	ゴウ,ガゥ	コウ,カゥ	かた-い			3945	1,25,37
2573	鉄	1	1	3	13	金	5	,	テチ	テツ				くろがね,かね	4534	1,37,20
2649	狐	1	0	0	8	犬	5		グ,ゴ	コ				きつね	3851	1,24,49
2653	狸	1	0	0	10	犬	7		リ					たぬき	432C	1,35,12
2656	後	1	1	2	9	彳	6	こ,ご,こ,ご	グ	コウ	ゴ			うしろ,あと,のち,おく-れる	3865	1,24,69
2666	一	1	1	1	1	一	0	いち,いち	イチ	イツ		ひと,ひと-つ	はじめ,てん,かづ,かつ,いる,まこと,かず,おさむ,か,かた,くに,さね,すすむ,たか,ただ,ち,のぶ,はじむ,ひ,ひじ,ひで,ひと,ひとし,まさし,もと,もろ		306C	,16,76
2897	千	1	1	1	3	十	1	せん,せん		セン				ち	4069	1,32,73
2981	蒼	1	0	0	13	艸	10		ソウ,サゥ					あお-い	4173	1,33,83
2982	紅	1	1	6	9	糸	3	こう,こう	グ	コウ	ク			べに,くれない,くれなゐ,あかい	3948	1,25,40
3329	飜	1	0	0	21	飛	12		ホン	ハン				ひるが-えす,ひるが-える	664C	1,70,44
3503	腐	1	1	7	14	肉	8	ふ	ブ	フ				くさ-る,く-ちる,く-つ	4965	1,41,69
3535	二	1	1	1	2	二	0	に,に	ニ	ジ				ふた,ふう	4673	1,38,83
3738	步	1	0	0	7	止	3		ブ	ホ	フ			あるく,あゆむ,あゆみ	7643	1,86,35
3739	歩	1	1	2	8	止	4	ほ,ほ	ブ	ホ	フ	ある-く,あゆ-む			4A62	1,42,66
7119	市	1	1	2	5	巾	2	し,し	ジ	シ				いち	3B54	1,27,52
7143	du	1	0	0	5	巾	2		ジ	シ				いち	3B54	1,27,52
7202	親	1	1	2	16	見	9	しん,しん	シン			おや,した-しい,した-しむ	ちか,のり,ぎ		3F46	1,31,38
7403	愛	1	1	4	13	心	9	,	アイ,オ				め-でる,いつく-しむ,お-しむ,いと-しい,え,まな		3026	,16,06
7619	唖	1	0	0	10	口	7		エ,ヤク	ア,アク				おし	3022	1,16,02
7633	燐	1	0	0	17	火	13			リン					4E55	1,46,53
7650	磷	1	0	0	17	石	12		リン					なが-れる,うすい,うす-らぐ,きらら	792E	1,89,14
7826	花	1	1	1	7	艸	4	か,か	ケ,クヱ	カ,クヮ		はな	わ		3256	1,18,54
7828	鼻	1	1	3	14	鼻	0	,	ビ	ヒ				はな	4921	1,41,01
7848	百	1	1	1	6	白	1	ひやく,ひゃく,ひやく,ひゃく	ヒャク	ハク			もも,もんど,ひゅく,ひゃっ,なり,どう,ゆ,お		4934	1,41,20
7849	十	1	1	1	2	十	0	,	ジュウ,ジフ,ジッ	シュウ,シフ	ジュッ	とお,と			3D3D	,29,29
7855	極	1	1	4	12	木	8	きよく,きょく,きよく,きょく	ゴク	キョク		きわ-める,きわ-まる,きわ-み	きわ-まり,き-める,ぎ-め,き-まる		364B	1,22,43
7929	音	1	1	1	9	音	0	おん,おん	オン	イン		おと,ね			323B	1,18,27
8679	載	1	1	7	13	車	6		サイ,ザイ					の-る,の-せる	????	,,
8680	正	1	1	1	5	止	1	せい,せい	ショウ,シャゥ	セイ,セィ				ただ-しい,ただ-す,まさ-に	4035	1,32,21
8681	澗	1	0	0	15	水	12		ケン	カン				たに	????	,,
8815	口	1	1	1	3	口	0	こう,こう	ク	コウ				くち,ふり	387D	,24,93
8950	幣	1	1	7	15	巾	12	へい			ベイ,ヘイ			ぬさ	4A3E	1,42,30
8968	訓	1	1	4	10	言	3	くん,くん		クン	キン		おし-える,おし-え,よ-む		3731	1,23,17
9082	雨	1	1	1	8	雨	0	う,う	ウ			あめ,あま	さめ		312B	1,17,11
9340	溝	1	1	7	13	水	10	こう	ク	コウ				みぞ	3942	,25,34
9341	穣	1	0	0	18	禾	13		ニョウ	ジョウ				わら,ゆたか,みのる,しげ	3E77	1,30,87
9342	秭	1	0	0	9	禾	4			シ					????	,,
9344	垓	1	0	0	9	土	6			カイ	ガイ			はて	5436	,52,22
9347	京	1	1	2	8	亠	6	きよう,きよう,きよう,きよう	キョウ,キャゥ	ケイ,ケィ	キン			みやこ	357E	,21,94
9348	兆	1	1	4	6	儿	4	ちよう,ちよう	ジョウ	チョウ				きさ-す,きざ-し	437B	,35,91
9349	億	1	1	4	15	人	13	おく,おく	オク	ヨク			お		322F	1,18,15
9352	万	1	1	2	3	一	2	まん,まん	マン,モン	バン				よろず	4B7C	1,43,92
9365	赤	1	1	1	7	赤	0	せき,せき	シャク	セキ				あか,あか-い	4056	1,32,54
9369	えび茶	0	0	0	7	赤	0		シャク	セキ				あか,あか-い	4056	1,32,54
9400	上	1	1	1	3	一	2	しよう,じょう,しよう,じょう	ジョウ	ショウ	シャン			うえ,うわ,かみ,あ-がる,あ-げる,のぼ-る,のぼ-せる,たか-い,たか-まる,たか-める,ほとり	3E65	1,30,69
9816	硫	1	0	0	12	石	7		ル	リュウ					4E32	1,46,18
9823	酸	1	1	5	14	酉	7	さん,さん	サン			す-い			3B40	1,27,32
9829	素	1	1	5	10	糸	4	そ,そ	ス	ソ,もと,しろ					4147	1,33,39
9982	男	1	1	1	7	田	2	たん,だん,たん	ナン	ダン		おとこ	お,み		434B	1,35,43
9983	女	1	1	1	3	女	0	しよ,じょ,しよ,じょ	ニョ	ジョ,ヂョ	ニョウ			おんな,め,をとめ,おとめ,むすめ,なんじ	3D77	1,29,87
9989	子	1	1	1	3	子	0	し,し	シ		ス			こ,ね	3B52	1,27,50
10006	人	1	1	1	2	人	0	しん,じん,しん,じん	ニン	ジン				ひと	3F4D	,31,45
10007	氷	1	1	3	5	水	1	ひよう,ひょう,ひよう,ひょう		ヒョウ				こおり,ひ	4939	,41,25
10035	よう	0	0	0	5	水	1			ヒョウ				こおり,ひ	4939	,41,25
10037	明朝体	1	0	0	5	水	1			ヒョウ				こおり,ひ	4939	,41,25
10054	仏	1	1	5	4	人	2	,	ブツ	フツ				ほとけ	4A29	,42,9
10129	出歯亀	1	0	0	4	人	2		ブツ	フツ				ほとけ	4A29	,42,9
10150	右	1	1	1	5	口	2	う,う	ウ	ユウ				みぎ,たす-ける	3126	,17,06
10155	左	1	1	1	5	工	2	さ,さ		サ				ひだり	3A38	1,26,24
10158	天	1	1	1	4	大	1	てん,てん		テン				あま,あめ	4537	,37,23
10159	地	1	1	2	6	土	3	ち,ち	ジ,ヂ	チ				つち	434F	1,35,47
10173	孫	1	1	4	10	子	7	そん,そん		ソン				まご	4239	1,34,25
10197	妹	1	1	2	8	女	5	まい,まい		マイ				いもうと,いも	4B65	,43,72
10198	姉	1	1	2	8	女	5	し,し		シ				あね	3B50	1,27,48
10202	東	1	1	2	8	木	4	とう,とう	ツウ	トウ				ひがし,あずま,あづま	456C	,37,76
10210	爪	1	1	7	4	爪	0		ショウ,セウ	ソウ,サウ		つめ,つま			445E	1,36,62
10211	蛇	1	1	7	11	虫	5	しや,じゃ	ジャ,タ,イ	シャ	ダ	へび	み,あぶ,くちなわ		3C58	1,28,56
10212	槍	1	0	0	14	木	10		ソウ,サウ	ショウ,シャウ				やり	4164	,33,68
10213	豚	1	1	7	11	豕	4	とん	ドン	トン		ぶた			465A	1,38,58
10219	弟	1	1	2	7	弓	4	てい,てい	ダイ	テイ	デ			おとうと	446F	1,36,79
10220	兄	1	1	2	5	儿	3	きよう,きょう,きよう,きょう	キョウ,キャウ	ケイ		あに,にい-さん	せ,よし,え		373B	,23,27
10257	酒	1	1	3	10	酉	3	しゆ,しゅ,しゆ,しゅ	シュ	シュウ				さけ,さか	3C72	,28,82
10275	北	1	1	2	5	匕	3	ほく,ほく		ホク				きた	4B4C	,43,44
10276	南	1	1	2	9	十	7	なん,なん	ナン,ナ	ダン				みなみ	466E	,38,78
10280	山	1	1	1	3	山	0	さん,さん	セン,ゼン	サン,ザン				やま	3B33	,27,19
10281	川	1	1	1	3	巛	0	せん,せん		セン				かわ	406E	1,32,78
10512	入	1	1	1	2	入	0	にゆう,にゅう,にゆう,にゅう	ニュウ	ジュウ	ジュ			い-る,はい-る	467E	1,38,94
10515	出	1	1	1	5	凵	3	しゆつ,しゆつ	スイ	シュツ		で-る,で,だ-す	いず-る,い-づ,い-（だ）す		3D50	1,29,48
10517	凵	1	0	0	2	凵	0		コン	ケン	カン				5161	1,49,65
10519	龘	1	0	0	48	龍	32			トウ						
10528	猫	1	1	7	11	犬	8	ひよう,びょう	ミョウ	ビョウ,ボウ				ねこ	472D	1,39,13
10541	風	1	1	2	9	風	0	ふう,ふう	フウ,フ	ホウ		かぜ,かざ	え,い		4977	1,41,87
10550	虫	1	1	1	6	虫	0	ちゆう,ちゅう,ちゆう,ちゅう	ケ,ジュウ	キ,チュウ		むし			436E	1,35,78
10758	庭	1	1	3	10	广	7	てい,てい	ジョウ	テイ				にわ,ば	446D	1,36,77
10759	特	1	1	4	10	牛	6	とく,とく	ドク	トク				おうし,ひとり,こと,こと-なる,こと-に	4643	1,38,35
10761	窓	1	1	6	11	穴	6	そう,そう		ソウ				まど	416B	1,33,75
10923	小	1	1	1	3	小	0	しよう,しょう,しよう,しょう		ショウ				こ,お,を,ちい-さい	3E2E	1,30,14
11022	ふ	0	0	0	3	小	0			ショウ				こ,お,を,ちい-さい	3E2E	1,30,14
11032	点	1	1	2	9	火	5	てん,てん		テン					4540	1,37,32
11034	権	1	1	6	15	木	11	けん,けん	ゴン	ケン					3822	,24,06
11035	權	1	0	0	22	木	18		ゴン	ケン					5C5E	1,60,62
11039	木	1	1	1	4	木	0	もく,もく	モク	ボク				き,こ	4C5A	1,44,58
11041	り	0	0	0	4	木	0		モク	ボク				き,こ	4C5A	1,44,58
11117	ほ	0	0	0	4	木	0		モク	ボク				き,こ	4C5A	1,44,58
11121	ぬ	0	0	0	4	木	0		モク	ボク				き,こ	4C5A	1,44,58
11122	ま	0	0	0	4	木	0		モク	ボク				き,こ	4C5A	1,44,58
11179	完	1	1	4	7	宀	4	かん,かん	ガン	カン			まった-い,まっと-う		3430	1,20,16
11233	三	1	1	1	3	一	2	さん,さん		サン				み,みつ,ぞう,さい	3B30	1,27,16
11276	語	1	1	2	14	言	7	,	ゴ	ギョ				かた-る,かた-らう	386C	,24,76
11277	本	1	1	1	5	木	1	ほん,ほん	ホン					もと	4B5C	1,43,60
11279	週	1	1	2	11	辵	8	しゆう,しゅう,しゆう,しゅう	シュ,ス	シュウ,シウ					3D35	1,29,21
11282	国	1	1	2	8	囗	5	こく,こく		コク				くに	3971	,25,81
11283	数	1	1	2	13	攴	9	すう,すう	シュ,ソク	ス,サク	スウ			かず,かぞ-える,けじめ	3F74	,31,84
11284	色	1	1	2	6	色	0	,	シキ	ショク				いろ	3F27	1,31,7
11293	四	1	1	1	5	囗	2	し,し	シ					よ,よん,よつ,よっつ	3B4D	,27,45
11298	星	1	1	2	9	日	5	せい,せい	ショウ	セイ				ほし	4031	,32,17
11299	金	1	1	1	8	金	0	,	コン	キン		かね,かな			3662	1,22,66
11300	文	1	1	1	4	文	0	ふん,ぶん,ふん,ぶん	モン	ブン				ふみ,あや	9000	,42,24
11303	ざ	0	0	0	4	文	0		モン	ブン				ふみ,あや	9000	,42,24
11309	円	1	1	1	4	冂	2	えん,えん	オン,ヲン	エン,ヱン		まる-い	まどか,のぶ,まろ-やか,まど-か,みつ,つぶら		315F	1,17,63
11310	王	1	1	1	4	玉	0	おう,おう	オウ,ワウ				おおきみ		3226	1,18,6
11356	ぶ	0	0	0	4	玉	0		オウ,ワウ				おおきみ		3226	1,18,6
11391	び	0	0	0	4	玉	0		オウ,ワウ				おおきみ		3226	1,18,6
11393	ぼ	0	0	0	4	玉	0		オウ,ワウ				おおきみ		3226	1,18,6
11443	凶	1	1	7	4	凵	2	きよう,きょう	ク,クウ	キョウ			わる-い,あ-し,まが		3627	1,22,07
11445	凸	1	1	7	5	凵	3	とつ	トチ	トツ				でこ,で-る,つばく-む	464C	1,38,44
12013	ば	0	0	0	5	凵	3		トチ	トツ				でこ,で-る,つばく-む	464C	1,38,44
12250	五	1	1	1	4	二	2	こ,ご,こ,ご		ゴ				いつ,いつつ	385E	1,24,62
12258	六	1	1	1	4	八	2	ろく,ろく	ロク	リク				む,むつ,むっつ,むい	4F3B	1,47,27
12276	度	1	1	3	9	广	6	と,ど,と,ど	ド,ダク	ト,タク		たび,たい	のり,はか-る		4559	1,37,57
12326	じ	0	0	0	9	广	6		ド,ダク	ト,タク		たび,たい	のり,はか-る		4559	1,37,57
12327	ず	0	0	0	9	广	6		ド,ダク	ト,タク		たび,たい	のり,はか-る		4559	1,37,57
12328	ぜ	0	0	0	9	广	6		ド,ダク	ト,タク		たび,たい	のり,はか-る		4559	1,37,57
12330	だ	0	0	0	9	广	6		ド,ダク	ト,タク		たび,たい	のり,はか-る		4559	1,37,57
12331	ど	0	0	0	9	广	6		ド,ダク	ト,タク		たび,たい	のり,はか-る		4559	1,37,57
12337	県	1	1	3	9	目	4	けん,けん	ゲン,キョウ	ケン				あがた	3829	,24,09
12343	七	1	1	1	2	一	1	しち,しち	シチ	シツ				なな,なの,つ	3C37	1,28,23
12771	八	1	1	1	2	八	0	はち,はち	ハチ	ハツ				や,やつ,やっつ,よう	482C	1,40,12
12819	犬	1	1	1	4	犬	0	けん,けん		ケン				いぬ	3824	1,24,04
12860	梅	1	1	4	10	木	6	はい,ばい,はい,ばい	マイ,メ	バイ		うめ			475F	1,39,63
12986	林	1	1	1	8	木	4	りん,りん	リン			はやし	さかん		4E53	1,46,51
12987	彩	1	0	0	11	彡	8		サイ					いろど-り,いろど-る	3A4C	,26,44
12990	塩	1	1	4	13	土	10	,		エン				しお	3176	,17,86
13028	纂	1	0	0	20	糸	14			サン				あつ-める	3B3C	,27,28
13047	重	1	1	3	9	里	2	しゆう,じゅう,しゆう,じゅう	ジュウ	チョウ		え,B,おも-い,A,かさ-ねる,B,かさ-なる,B	しげ,おも-なう,おも-り,しげる,さね		3D45	1,29,37
13055	미안하다	0	0	0	9	里	2		ジュウ	チョウ		え,B,おも-い,A,かさ-ねる,B,かさ-なる,B	しげ,おも-なう,おも-り,しげる,さね		3D45	1,29,37
13094	生	1	1	1	5	生	0	,	ショウ,シヤウ	セイ	サン			い-きる,い-かす,い-ける,う-む,う-まれる,は-える,は-やす,お-う,なま,き	4038	1,32,24
13239	土	1	1	1	3	土	0	と,ど,と,ど	ツ	ト	ド			つち	455A	1,37,58
13294	下	1	1	1	3	一	2	か,か	ゲ	カ				した,しも,もと,さ-がる,さ-げる,くだ-る,くだ-す,くだ-さる,お-りる,お-ろす,ひく-い,ひく-まる,ひく-める	323C	1,18,28
13295	九	1	1	1	2	乙	1	,	ク	キュウ,キウ	ここの,ここの-つ,いちのく,ひさし,いちじく				3665	1,22,69
13415	学	1	1	1	8	子	5	かく,がく,かく,がく		ガク				まな-ぶ,まな,まなぶ	3358	1,19,56
13626	軍	1	1	4	9	車	2	くん,ぐん,くん,ぐん		クン	グン			いくさ	3733	1,23,19
13730	嘘	1	0	0	14	口	11		コ	キョ				ふ-く	3133	1,17,19
13779	馨	1	0	0	20	香	11		キョウ,キャウ	ケイ				かお-る,かぐわ-しい,かおり	333E	,19,30
13820	字	1	1	1	6	子	3	し,じ,し,じ	ジ	シ				あざな,あざ,めぐ-む	3B7A	1,27,90
13873	貝	1	1	1	7	貝	0	はい,ばい,はい,ばい	ハイ		バイ	かい			332D	1,19,13
13874	大	1	1	1	3	大	0	たい,だい,たい,だい	ダイ,ダ	タイ,タ		おお,おお-きい,おお-いに	もと,まさる,ひろし,はじめ,とも,たかし,おう,わ,うふ		4267	1,34,71
13913	気	1	1	1	6	气	2	き,き	ケ	キ					3524	1,21,04
13918	休	1	1	1	6	人	4	きゆう,きゅう,きゆう,きゅう	ク	キュウ				やす-む,やす-まる,やす-める	3559	1,21,57
13925	桜	1	1	5	10	木	6	おう,おう							3A79	1,26,89
13944	十二度	1	0	0	10	木	6								3A79	1,26,89
14005	神	1	1	3	9	示	5	,	ジン	シン		かみ,かん,こう	あまつかみ,たましい		3F40	1,31,32
14007	増	1	1	5	14	土	11	そう,ぞう,そう,ぞう	ソウ		ゾウ	ま-す,ふ-える,ふ-やす	ま-し,ます,まし		417D	1,33,93
14046	座	1	1	6	10	广	7	,	ザ	サ		すわ-る	くら,すわ-り		3A42	1,26,34
14047	減	1	1	5	12	水	9	けん,げん,けん,げん	ケン,ゲン	カン		へ-る,へ-らす			383A	1,24,26
14048	艸	1	0	0	6	艸	0		ソウ,サウ					くさ	6767	1,71,71
14581	白	1	1	1	5	白	0	はく,はく	ビャク	ハク	パイ	しろ,しら,しろ-い	か,あき,しら-む,もう-す,つくも		4772	1,39,82
14583	玉	1	1	1	5	玉	0	きよく,ぎょく,きよく,ぎょく	ゴク	ギョク		たま	だん,おう		364C	1,22,44
14593	空	1	1	1	8	穴	3	くう,くう	クウ	コウ				そら,から,あ-く,むな-しい	3675	1,22,85
14596	家	1	1	2	10	宀	7	,	ケ,ク	カ,コ		いえ,や	うち,ち		3248	1,18,40
14602	馬	1	1	2	10	馬	0	は,ば,は,ば	メ	バ	マ			うま	474F	1,39,47
14626	牛	1	1	2	4	牛	0	きゆう,ぎゅう,きゆう,ぎゅう	グ	ギュウ	ゴ			うし	356D	1,21,77
14630	分	1	1	2	4	刀	2	,	ブン,フン	プン	ブ	わ-ける,わ-かれる,わ-かる,わ-かつ			4A2C	1,42,12
14632	宮	1	1	3	10	宀	7	きゆう,きゅう,きゆう,きゅう	ク	キュウ	グウ			みや	355C	1,21,60
14633	森	1	1	1	12	木	8	しん,しん		シン				もり	3F39	1,31,25
14635	鳥	1	1	2	11	鳥	0	ちよう,ちょう,ちよう,ちょう		チョウ,テウ				とり	443B	1,36,27
14658	草	1	1	1	9	艸	6	そう,そう		ソウ				くさ	4170	1,33,80
14660	夕	1	1	1	3	夕	0	せき,せき	ジャク	セキ		ゆう			4D3C	1,45,28
14810	見	1	1	1	7	見	0	けん,けん	ケン,ゲン			み-る,み-える,み-せる			382B	1,24,11
14912	羊	1	1	3	6	羊	0	よう,よう	ヨウ,ヤゥ,ジョウ	ショウ				ひつじ	4D53	1,45,51
14935	糸	1	1	1	6	糸	0	し,し	シ					いと	3B65	1,27,69
14950	校	1	1	1	10	木	6	こう,こう,校,こう	ギョウ,ゲウ,キョウ,ケウ	コウ				かせ	393B	1,25,27
14953	車	1	1	1	7	車	0	しや,しゃ,しや,しゃ	コ,シャ	キョ		くるま	くろま,くら		3C56	1,28,54
15051	繁	1	1	7	16	糸	10		ボン,バン	ハン				しげる,しげし,しげ,とし	484B	,40,43
15079	石	1	1	1	5	石	0	せき,せき	ジャク	セキ	シャク,コク			いし	4050	1,32,48
15430	格	1	1	5	10	木	6	かく,かく	キャク	カク	コウ,カウ			いた-る,いた-す,ただ-す	334A	1,19,42
15464	先	1	1	1	6	儿	4	せん,せん		セン				さき,ま-ず	4068	1,32,72
15569	哀	1	1	7	9	口	6	あい	アイ,オ			あわ-れ,あわ-れむ	かな-しい		3025	1,16,5
15577	埃	1	0	0	10	土	7			アイ				ほこり	543C	1,52,28
15641	砂	1	1	6	9	石	4	さ,さ	シャ	サ				すな	3A3D	,26,29
15717	植	1	1	3	12	木	8	,	ジキ	ショク,チ		う-える	う-わる,た-てる		3F22	,31,02
15726	力	1	1	1	2	力	0	りよく,りょく,りよく,りょく	リキ	リョク				ちから	4E4F	1,46,47
15898	田	1	1	1	5	田	0	てん,でん,てん,でん	デン	テン				た	4544	1,37,36
16158	竹	1	1	1	6	竹	0	ちく,ちく		チク	シツ	たけ	たか		435D	1,35,61
16203	庁	1	1	6	5	广	2	ちよう,ちょう,ちよう,ちょう	チョウ	テイ					4423	1,36,3
16215	足	1	1	1	7	足	0	そく,そく	ソク	ショク				あし,た-す,た-りる,た-る	422D	1,34,13
16263	脚	1	1	7	11	肉	7	きやく	カク	キャク	キャ			あし	3553	,21,51
16294	愍	1	0	0	13	心	9		ミン	ビン				あわれ-む	583E	,50,30
16295	藹	1	0	0	20	艸	16			アイ					693D	1,73,29
16296	鷙	1	0	0	22	鳥	11			シ					????	,,
16302	謁	1	1	7	15	言	8		オチ	エツ					????	,,
16303	羮	1	0	0	15	羊	9		キョウ	コウ	カン				663E	1,70,30
16304	膾	1	0	0	17	肉	13		ケ	カイ				なます	673A	1,71,26
16305	鱠	1	0	0	24	魚	13		ケ	カイ				なます	????	,,
16306	誂	1	0	0	13	言	6		ジョウ	チョウ				いど-む,からか-う,あつら-(え)る	????	,,
16307	撓	1	0	0	15	手	12		ニョウ	ドウ	トウ			いた-む,いた-める,しな-う,しわ-る,おお-る,しおり,しお-る,たお-む,た-める,たわ,たわ-む,たわ-める,たわわ,とおお,とお-む,とお-らう,みだ-す,みだ-れる	597A	1,57,90
16309	款	1	1	7	12	欠	8	かん		カン					????	,,
16322	綵	1	0	0	15	糸	8			サイ					????	,,
16356	靉	1	0	0	25	雨	17		オ,アイ						704F	1,80,47
16357	靆	1	0	0	24	雨	16		ダイ	タイ					704C	1,80,44
16420	海	1	1	2	9	水	6	,	カイ		ハイ			うみ	3324	1,19,04
16515	早	1	1	1	6	日	2	そう,そう	ソウ		サッ	はや-い,はや-まる,はや-める	さ,そ,さわ,さか		4161	1,33,65
16528	迚	1	0	0	8	辵	4							とて-も,とて	6D69	1,77,73
16529	峠	1	1	7	9	山	6	とうけ,とうげ						とうげ	463D	1,38,29
16636	村	1	1	1	7	木	3	そん,そん		ソン				むら	423C	1,34,28
16688	詞	1	1	6	12	言	5	し,し	ジ	シ				ことば	3B6C	1,27,76
16701	气	1	0	0	4	气	0								3907	,06,167
